"Z-Bericht"	""	""	""
""	""	""	""
"---------------------"	""	""	""
"Zeitraum"	""	""	""
"---------------------"	""	""	""
"Kostenstelle"	"Haus Hirt"	""	""
"Z"	"37"	""	""
"Von"	"15.09.2026 23:11"	""	""
"Bis"	"16.09.2026 23:26"	""	""
""	""	""	""
"---------------------"	""	""	""
"Umsatz"	""	""	""
"---------------------"	""	""	""
"Total"	"550,50"	""	""
""	""	""	""
"---------------------"	""	""	""
"Steuerbericht"	""	""	""
"---------------------"	""	""	""
"%"	"Netto"	"Steuer"	"Brutto"
"10,00"	"0,00"	"0,00"	"0,00"
"20,00"	"458,75"	"91,75"	"550,50"
"Total"	"458,75"	"91,75"	"550,50"
""	""	""	""
"---------------------"	""	""	""
"Kostenstellen"	"Anzahl"	"Betrag"	""
"---------------------"	""	""	""
"Bar"	"24"	"299,00"	""
"Restaurant"	"29"	"251,50"	""
""	""	""	""
"---------------------"	""	""	""
"Kellner"	"Anzahl"	"Betrag"	""
"---------------------"	""	""	""
"Kellner 1"	"10"	"177,30"	""
"Kellner 2"	"11"	"0,00"	""
"Kellner 3"	"13"	"205,30"	""
"Kellner 4"	"3"	"30,60"	""
"Kellner 5"	"8"	"74,20"	""
"Kellner 6"	"7"	"54,20"	""
"Kellner 7"	"1"	"8,90"	""
""	""	""	""
"---------------------"	""	""	""
"Bezahlarten"	"Anzahl"	"Betrag"	""
"---------------------"	""	""	""
"Zimmerbuchung"	"52"	"550,50"	""
" - 8020 - Gast 1"	""
" - 11 - Gast 2"	""
" - 66 - Gast 3"	""
" - 63 - Gast 4"	""
" - 51 - Gast 5"	""
" - 68 - Gast 6"	""
" - 57 - Gast 7"	""
" - 35 - Gast 8"	""
" - 14 - Gast 9"	""
" - 56 - Gast 10"	""
" - 64 - Gast 11"	""
" - 61 - Gast 12"	""
" - 58 - Gast 13"	""
" - 65 - Gast 14"	""
" - 33 - Gast 15"	""
" - 36 - Gast 16"	""
" - 8004 - Gast 17"	""
" - 55 - Gast 18"	""
" - 34 - Gast 19"	""
" - 31 - Gast 20"	""
" - 52 - Gast 21"	""
" - 37 - Gast 22"	""
" - 52 - Gast 23"	""
" - 11 - Gast 24"	""
" - 41 - Gast 25"	""
" - 69 - Gast 26"	""
""	""	""	""
"---------------------"	""	""	""
"Hauptwarengruppen"	"Anzahl"	"Betrag"	""
"---------------------"	""	""	""
"Beverage (Getränke)"	"87"	"602,50"	""
"Food (Speisen)"	"58"	"0,00"	""
""	""	""	""
"---------------------"	""	""	""
"Rabatte"	"Anzahl"	"Betrag"	""
"---------------------"	""	""	""
"Total"	"3"	"-52,00"	""
"Welcomedrink"	"3"	"-52,00"	""
""	""	""	""
"---------------------"	""	""	""
"Stornierte Artikel"	"Anzahl"	"Betrag"	""
"---------------------"	""	""	""
"Total"	"1"	"4,20"	""
"Bedienerfehler"	"1"	"4,20"	""
""	""	""	""
""	""	""	""
"#####################"	""	""	""
"Detailbericht"	""	""	""
"#####################"	""	""	""
""	""	""	""
"---------------------"	""	""	""
"Hauptwarengruppen (inner/außer Haus)"	"Anzahl"	"Betrag"	""
"---------------------"	""	""	""
"Beverage (Getränke) - Inner Haus"	"87"	"602,50"	""
"Food (Speisen) - Inner Haus"	"58"	"0,00"	""
""	""	""	""
"---------------------"	""	""	""
"Warengruppen"	"Anzahl"	"Betrag"	""
"---------------------"	""	""	""
"AFG - Mocktails"	"3"	"19,50"	""
"AFG - Softdrinks"	"6"	"27,00"	""
"AFG - Säfte | Gespritzt"	"4"	"14,70"	""
"AFG - Wasser"	"6"	"23,00"	""
"Bier - Flaschenbier"	"4"	"21,40"	""
"Bier - vom Fass"	"3"	"15,80"	""
"Frühstück - Extras"	"2"	"0,00"	""
"HP Eier"	"15"	"0,00"	""
"Heißgetränke - Kaffee"	"22"	"97,10"	""
"Muskateller"	"1"	"35,00"	""
"Schaumwein - Flasche"	"1"	"28,00"	""
"Schaumwein - Glas"	"6"	"36,00"	""
"Sours"	"8"	"108,00"	""
"Spirituosen - Aperitivo"	"7"	"64,50"	""
"Spirituosen - Cocktails"	"1"	"13,50"	""
"Spirituosen - Schnaps"	"3"	"13,50"	""
"Wein - Rosé - Offen"	"1"	"7,00"	""
"Wein - Rot - Offen"	"1"	"6,50"	""
"Wein - Weiß - Offen"	"10"	"72,00"	""
"Zwänge | Auswahl [Food]"	"41"	"0,00"	""
""	""	""	""
"---------------------"	""	""	""
"Warengruppen (inner/außer Haus)"	"Anzahl"	"Betrag"	""
"---------------------"	""	""	""
"AFG - Mocktails - Inner Haus"	"3"	"19,50"	""
"AFG - Softdrinks - Inner Haus"	"6"	"27,00"	""
"AFG - Säfte | Gespritzt - Inner Haus"	"4"	"14,70"	""
"AFG - Wasser - Inner Haus"	"6"	"23,00"	""
"Bier - Flaschenbier - Inner Haus"	"4"	"21,40"	""
"Bier - vom Fass - Inner Haus"	"3"	"15,80"	""
"Frühstück - Extras - Inner Haus"	"2"	"0,00"	""
"HP Eier - Inner Haus"	"15"	"0,00"	""
"Heißgetränke - Kaffee - Inner Haus"	"22"	"97,10"	""
"Muskateller - Inner Haus"	"1"	"35,00"	""
"Schaumwein - Flasche - Inner Haus"	"1"	"28,00"	""
"Schaumwein - Glas - Inner Haus"	"6"	"36,00"	""
"Sours - Inner Haus"	"8"	"108,00"	""
"Spirituosen - Aperitivo - Inner Haus"	"7"	"64,50"	""
"Spirituosen - Cocktails - Inner Haus"	"1"	"13,50"	""
"Spirituosen - Schnaps - Inner Haus"	"3"	"13,50"	""
"Wein - Rosé - Offen - Inner Haus"	"1"	"7,00"	""
"Wein - Rot - Offen - Inner Haus"	"1"	"6,50"	""
"Wein - Weiß - Offen - Inner Haus"	"10"	"72,00"	""
"Zwänge | Auswahl [Food] - Inner Haus"	"41"	"0,00"	""
""	""	""	""
"---------------------"	""	""	""
"Positionen"	"Anzahl"	"Betrag"	""
"---------------------"	""	""	""
"Amaretto Sour 1 Glas"	"1"	"13,50"	""
"Amaro Averna Siciliano 2 cl"	"3"	"13,50"	""
"Aperol Spritz 1 Glas"	"4"	"38,00"	""
"Aperol Spritz 1 Glas"	"2"	"19,00"	""
"BF Gesellmann Gols 1/8 l"	"1"	"9,00"	""
"CH Gesellmann 1/8 l"	"2"	"16,00"	""
"CH Gesellmann 1/8 l"	"1"	"8,00"	""
"Campari Orange 1 Glas"	"1"	"7,50"	""
"Cappuccino 1 Tasse"	"7"	"34,30"	""
"Cappuccino Hafer 1 Glas"	"5"	"27,00"	""
"Champignons"	"5"	"0,00"	""
"Cola Zero 0,35l"	"4"	"17,20"	""
"Espresso"	"7"	"22,40"	""
"Espresso doppio 1 Glas"	"1"	"4,70"	""
"GV Leindl Langenlois 1/8 l"	"4"	"24,00"	""
"Gasteiner Quellwasser 1l"	"1"	"2,00"	""
"Gasteiner sparkling 0,75l"	"5"	"21,00"	""
"Gin Basil Smash 1 Glas"	"1"	"13,50"	""
"HP Omelett 1 Portion"	"11"	"0,00"	""
"HP Rührei 1 Portion"	"4"	"0,00"	""
"Hauslimo 0,25l 0,25l"	"1"	"3,20"	""
"Hauslimo 0,5l 0,5l"	"2"	"9,00"	""
"Hefeweizen hell 0,5l"	"1"	"5,60"	""
"Käse"	"8"	"0,00"	""
"Latte Macchiato 1 Glas"	"1"	"4,80"	""
"MU Muster, Gelber Muskateller Styria 0,75 l"	"1"	"35,00"	""
"Mango gespritzt 0,25l 0,25l"	"1"	"2,50"	""
"Monkey Sour 1 Glas"	"2"	"27,00"	""
"NW Heinrich, Naked Red 1/8"	"1"	"6,50"	""
"Now-Limo Orange 0,35l"	"2"	"9,80"	""
"Paprika"	"3"	"0,00"	""
"Pinien"	"3"	"0,00"	""
"Pisco Sour 1 Glas"	"5"	"67,50"	""
"Prosecco, Serena 0,1l"	"6"	"36,00"	""
"Prosecco, Serena 0,75l"	"1"	"28,00"	""
"RS Dürnberg, Blanc de Noir 1/8"	"1"	"7,00"	""
"Raschhofer Pils 0,3l 0,3l"	"1"	"4,60"	""
"Raschhofer Pils 0,5l 0,5l"	"2"	"11,20"	""
"Rucola"	"5"	"0,00"	""
"Sanbitter Spritz 1 Glas"	"1"	"7,50"	""
"Schinken"	"2"	"0,00"	""
"Schnittlauch"	"9"	"0,00"	""
"Speck"	"2"	"0,00"	""
"Stiegl alkoholfrei 0,3l"	"1"	"4,60"	""
"Stiegl alkoholfrei 0,5l"	"2"	"11,20"	""
"Tomate"	"3"	"0,00"	""
"Verlängerter 1 Glas"	"1"	"3,90"	""
"Virgin Hugo 1 Glas"	"2"	"12,00"	""
"ZW Glatzer Rubin Carnuntum 1/8 l"	"2"	"15,00"	""
"Zwiebeln"	"3"	"0,00"	""
